,ID,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,What category does a majority of your clientele (coaching) fall under? ,How long have you been coaching?,"Do you coach clients that are natural, enhanced, or both?","After completion of a caloric deficit (fat loss phase) in your natural athletes, do you purposely increase calories for your clients?†","In your natural athletes, do you utilize what you would consider is a ""reverse dieting"" approach?","When implementing a reverse diet for natural clients, do you primarily focus on manipulating specific macronutrients or general caloric intake?","Does your clientele consist of primarily men, women, or both?†","After a caloric deficit for a natural 100kg male utilizing a reverse dieting strategy, on average, what is your daily caloric increase?","After a caloric deficit for a natural 60kg female utilizing a reverse dieting strategy, on average, what is your daily caloric increase?","After a caloric deficit for a natural 100kg male utilizing a reverse dieting strategy, on average, what is your daily total macronutrient (PRO + CHO+ FAT) increase?","After a caloric deficit for a natural 60kg female utilizing a reverse dieting strategy, on average, what is your daily total macronutrient (PRO + CHO+ FAT) increase?",How many weeks on average do your natural clients spend reverse dieting?,"If you prescribed a natural client (x) amount of cardio and/or step count during the caloric deficit (fat loss phase), how do you adjust cardio/step count once the fat loss phase is completed?†","If your clients have ever experienced a negative effect from reverse dieting please explain. (e.g. adherence, body fat levels, hormonal factors, etc.)†",Why do you implement a reverse dieting strategy after a caloric deficit (fat loss phase) as opposed to another approach?,"By selecting ìyesî I understand my responses, while remaining anonymous, IP address information is collected in order to prevent duplicate survey responses, and will be used for research analysis.",,,,
,ID46,100,535,TRUE,12/29/2023 12:43,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,I increase 10% per week,,"I keep protein the same, and typically split the 10% increase between carbs and fats",increase 10% each week until at maintenance,8-12+,No change,n/a,The metabolism is typically ramped up and the body is likely to respond better to more calories,Yes,,,,
,ID47,56,160,FALSE,1/30/2024 22:18,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,100 cal ,,,,,,,,,,,,
,ID48,11,73,FALSE,12/29/2023 9:16,EN,,,,,,,,,,,,,,,,,,,,
,ID49,11,63,FALSE,1/2/2024 5:21,EN,,,,,,,,,,,,,,,,,,,,
,ID50,100,181,TRUE,1/25/2024 19:12,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID51,100,118,TRUE,12/26/2023 19:01,EN,Competitive physique athletes,2-4 years,I only coach natural athletes,No,No,,,,,,,,,,,,,,,
,ID52,56,289,FALSE,1/2/2024 19:06,EN,Competitive physique athletes,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,50 to 100 ,,,,,,,,,,,,
,ID53,100,706,TRUE,1/29/2024 20:39,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,150-200 calories,,"Approx. 10 g protein, 10 grams of carbs 15 g fat",Approx. 150 calories,This is dependant on the clients goals. Anywhere from 8-12 weeks on average.,No change,N/A,Body composition,Yes,,,,
,ID54,100,200,TRUE,12/22/2023 14:34,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,,8-Jun,Decrease,n/a,"it ensures that the client does not gain a suboptimal amount of fat back after the dieting phase, while bringing them back up to maintenance ",,,,,
,ID55,100,3572,TRUE,1/4/2024 3:12,EN,Lifestyle/General population,<2 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,100 caries increase each week ,,Pro 35% cho 40% fat 25%,Pro 30% Cho 40% fat 30%,24 weeks,No change,Back to deficit ,Maintenance and increase metabolism ,Yes,,,,
,ID56,100,1003,TRUE,12/26/2023 9:10,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,250-300 calories,,"If protein was set higher than 220g, there would be a reduction to 220g of protein. CHO +40g and FAT +10g","If protein was set higher than 132g, there would be a reduction to 132g of protein. CHO +40g FAT +10g",min 4 weeks post diet upwards of 3 months to monitor. This is dependent on the client and the next outcome goal. Women are more concerned with fat regain and body image so there is more time spent on average with them.,Decrease,"Adherence if the reverse is too slow which then can lead to overeating. I have had clients that say they feel good, hormones are in check, and think they are where they want to be only to overshoot calories because they think they can and they end up in a surplus over and over again. Most of this in my opinion is due to their relationship with food and body.","If the client has another goal on the line sometimes a recovery diet is implemented vs a reverse diet. This means calories are immediately put at predicted maintenance cals in hopes there is no overshooting. In most cases though, a slower approach is used - again depending on the human and the extreme nature of the deficit.",Yes,,,,
,ID57,100,645,TRUE,12/27/2023 12:45,EN,Competitive physique athletes,2-4 years,I coach both,Yes,Yes,I focus on Calories,I coach Both,200-350 calories ,,"Less Protein (10-20gr), stable fats the first weeks and +30-60gr CHO","Stable Protein, + 10-15gr Fats and + 15-40gr CHOS ",8 weeks,No change,"I would call it ""forced adherence."" The main problem I detect is emotional problems, when leaving the preparation point, the mind tends to ""relax"" therefore they want to get out of that caloric deficit or failing that, they want a greater variety of flavors","To avoid inflammation and hyperemia of adipocytes, in addition to being able to maintain an ideal fat percentage to start an off-season stage.",Yes,,,,
,ID58,56,66,FALSE,2/6/2024 7:18,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,,,,,,,,,,
,ID59,100,675,TRUE,12/27/2023 8:32,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,I dont add cals daily. I will up 200 cals and roll with that for a week and reassess their bio feedback before upping again. ,,Ill add between 20 to 40 carbs and lower protein slightly matbe 10g,100 cals the first day...then keep the same rest of week. Will come from fat/carbs  ,Could be anywhere from 6 to 12 weeks,Decrease,"Digestive issues seem to be the bigger issue to manage as they need time to become comfortable and efficient utilizing the new level of cals coming in. For some this is quick, others this can mean smaller jumps weekly to allow the changes in the gut to take place to handle this elevated nutrition protocol",It allows the body time to adjust back. Depending on how long the person was in a cut for their metabolism may be downregulated and needs time to recognize more cals consistently coming in and allow for digestion to adjust to make use of all these cals. Jumping right up to 2500 after being at 1500 also mentally messes with clients becUse the scale will jump around alot more which can have negative effects mentally to the client and effect their adherence and confidence in the plan.  ,Yes,,,,
,ID60,56,211,FALSE,2/2/2024 13:38,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,50,,,,,,,,,,,,
,ID61,100,622,TRUE,12/27/2023 16:58,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,"For lower weight females I typically increase at 100 calorie increments. If they are at 1,500 calories, I will increase to 1,600 for the next 7 days. For men, the increase is typically 150 calories.",,,,"3-4 for most. If a competitor that is very lean and extensive dieting, reverse may last 8-weeks",Increase,Adherence tends to be the biggest issue when returning to maintenance ,"More to just adjust to see where maintenance calories are at. Most lifestyle clients don‚Äôt need much for a reverse, but a competitor may need a bit more time in reverse. ",Yes,,,,
,ID62,100,88,TRUE,1/13/2024 22:38,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID63,100,1347,TRUE,12/27/2023 9:24,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,"I'll give them a refeed day after completion of deficit, than i increase 100 to 150 calories per week until they reach maintanence calories, after reaching maintenance calories I'll proceed according to clients nxt goal ",,"I'll bring down protien to 1gm per pound of bodyweight and increase carb,  until 4 gms per pound of bodyweight ",Will bring protien to 0.75gms to .9 gms per pound nd carbs 3 gms per pound of bodyweight ,"6 to 8 weeks, I don't increase calories rapidly unless client wants to",Decrease,Most of the clients wants to increase calories rapidly nd in some cases they gain fat ,"After reaching fatloss goal most of the clients wants to start gaining immediately, to prevent overeating in the name gaining i repefer keep them on reverse dieting for few weeks ",Yes,,,,
,ID64,100,438,TRUE,1/24/2024 16:28,EN,Lifestyle/General population,2-4 years,I coach both,Yes,Yes,I focus on Calories,I only coach Women,,,,,"Try to reverse for at least as long as they diet, but many women struggle more with reverse than diet itself ",Decrease,Slight weight and fat as long as they stick to protocols. ,"I reverse by slowly increasing calories approx 150-200 calories a week (on average and depending on client), until they are min at maintenance calories but longer if they agree",Yes,,,,
,ID65,100,387,TRUE,1/24/2024 11:19,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,200,,Adding 50+ grams of carbohydrates,Adding in 25 grams of carbohydrates and 10 grams of fats,6-8 weeks,Decrease,"Adherence - sometimes at the end of a hard dieting phase, some tend to want to reduce intensity of dieting via no longer tracking or following a protocol","To minimize the amount of body fat gain, maintain and or build more muscle, and increase calories",Yes,,,,
,ID66,11,71,FALSE,1/10/2024 8:35,EN,,,,,,,,,,,,,,,,,,,,
,ID67,100,365,TRUE,12/25/2023 13:42,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,100-200,,carbs increase by 50-75g daily over next 7 days ,carbs increase by 50-100g daily for next 7 days ,however long dieting phase was ,Decrease,"adherence, body fat levels ",strategically just makes sense ,Yes,,,,
,ID68,100,52,TRUE,1/12/2024 7:30,EN,Lifestyle/General population,>8 years,I coach both,Yes,No,,,,,,,,,,,,,,,
,ID69,50,40,FALSE,1/19/2024 7:31,EN,Lifestyle/General population,>8 years,I coach both,Yes,Yes,I focus on Calories,I coach Both,,,,,,,,,,,,,
,ID70,100,2963,TRUE,1/28/2024 14:12,EN,Lifestyle/General population,>8 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,400,,"Protein would have been set to optimal in the fat-loss phase. Therefore, The primary focus in the initial bump would primarily be CHO, with a secondary focus on fats. Trace protein would also increase based on the carb sources. (IE: Jasmine rice) Therefore, the true macro increase would probably be 70g CHO, 15g Pro, 9g Fats.","Normally, I would start with an approx 20% calorie increase, however in this particular approx  example I would be more aggressive and add a minimum of 30% or 300kcal perhaps even higher and more of a ""Recovery Diet"" depending on labs if avail./subjective biofeedback. Rational : 1,000 calories is very low and I am making the assumption that this client would be experiencing significant metabolic adaptations, hormonal imbalances and reporting poor subjective biofeedback markers. I would prescribe approx 40g of CHO (a little over 50% of kcal increase) approx 13g of fats (40% of kcal increase) and 5g of protein from trace sources found in CHO (10% of kcal increase.) Note: The increased ratio of fats in the case is for sex hormone function. Also, If the diet ended at 1,500 calories I would use a slightly less aggressive increase in calories, probably 20% instead of 30%.  ",16-Dec,Decrease,"The results are almost always positive in terms of hormonal factors, strength, sleep quality, energy, recovery, motivation to train, libido. However, adherence has been an issue with some clients where they have a difficult time adhering to new increased calorie targets, even if they are significant. This is more prominent when the client is in a fat-loss phase for a major event or milestone like wedding, tropical vacation etc. They no longer have the overarching goal to focus on and therefore commitment levels are not as strong.  ","  My objective is always to achieve sustainable results. We know that dieting works in the short term, but long-term fat-loss statistics are grim. I educate my clients on the weight loss/weight regain statistics and the metabolic and hormonal adaptations that occur in the fat-loss phase. Our goal is to reverse those adaptations and improve subjective biofeedback so they feel better and can enjoy a larger calorie budget and a more flexible lifestyle.  A reverse diet over 3-6 weeks is a more conservative approach of increasing calories that many clients feel more comfortable with psychologically compared to going directly to theoretical maintenance or into a calorie surplus. They‚Äôve worked hard to obtain a lean physique and the reverse diet approach often maintains a lean body composition and because metabolic adaptation works in both directions, we can usually increase their maintenance calories beyond what they were at the start of a fat-loss phase if we titrate the calories upwards incrementally.",Yes,,,,
,ID71,100,1104,TRUE,1/30/2024 10:58,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,"I would increase calories mainly coming from carbohydrates (to help with cortisol levels and Leptin/Ghrelin, and energy). I would increase calories over a period of 3-8 weeks working our way up to maintenance as quickly as possible while ensuring the weight stays within 5lbs of his new low body weight. Since this client is on a very low end of calories I would do a 15-20% increase. I would add an addition 300-350 calories the first seven days mainly coming from carbohydrates during the first week of his reverse.",,"For this client, his protein intake should already be around 1 gram per pound of body weight so, I would keep his protein intake the same (220g of protein 880 calories), I would have probably had his fats at 25% of his caloric intake (500 calories and 55G), with the remainder coming from carbs (620 calories and 155g carbs) for a 2000 caloric deficit. For his increase, I would initially add an extra 300 calories bumping up mainly carbs - total calories 2,300 for the first week - 220g P 880 calories, I would bump carbs up to 220g daily 880 calories, and bump fats to ,60g 540 calories ","This is an extreme deficit so I may take a more vigorous approach adding in 40% more calories to put this client at 1,400 calories for the first week of her reverse.",I typically spend 3 to 8 weeks with my clients in a reverse diet depending on the extremities of their fat loss. ,Decrease,"I've only ever seen positive changes in a reverse diet with my clients - typically energy levels go up, hunger hormones become more stabilized, sleep imrpoves, and strength and workout performance improves. The only time I've seen negative effects is when they client has not been consistent in a reverse. ",The only time I havent implement a reverse diet is when a client has not yet reached their fat loss goals but has been dieting for extended periods of time. This is where I would implement a 1 to 2 week diet break. Reverse dieting is crucial to ensure the client keeps the weight off long term after they've achieved their fat loss goals. ,Yes,,,,
,ID72,50,165,FALSE,2/5/2024 18:29,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,,,,,,,,,,,,,
,ID73,100,248,TRUE,1/30/2024 17:23,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I only coach Women,,,,,8 weeks,Decrease,adherence can be difficult,"to restore metabolism, mitigate metabolic adaptation, boost metabolic capacity, improve biofeedback (sleep, energy, etc)",Yes,,,,
,ID74,100,613,TRUE,1/29/2024 19:45,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I only coach Women,,,,,6-8 weeks,Decrease,sometimes lack of adherence which would make them gain body fat faster. ,"to prevent rapid fat gain and matabolic adaptations. After a period of caloric deficits, hormones related to hunger and satiety might be affected, metabolism might slow down. Reverse diet will allow metabolism to adjust and promote a more sustainable transition to maintnance. Reverse diet minimizes the risk of significant fat accumulation while giving the metabolism time to adapt. This approach will help maintain the hard earned fat loss and avoid the pit-falls of returning to old habits. Its for long term weight maintenance.  ",Yes,,,,
,ID75,56,1563,FALSE,1/9/2024 9:58,EN,Lifestyle/General population,>8 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,100-200 Cals per day. ,,,,,,,,,,,,
,ID76,100,57,TRUE,1/24/2024 6:13,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID77,100,279,TRUE,12/22/2023 17:32,EN,"Strength Athletes (powerlifting, strongman, weightlifting)",2-4 years,I coach both,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,"Initially 15-20g of carbs, 5g. Fat, 10-15g protein ",6-8 weeks ,Decrease,N/a,"To control fat gain, optimize hormones and caloric intake during window after cutting phase. Prime time to get calories at ideal level, and ensure increased health markers",Yes,,,,
,ID78,100,518,TRUE,1/27/2024 9:45,EN,Lifestyle/General population,5-8 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,250-400 calories a week ,,50-100g carbs a week increase ,25-50g carbs a week increase ,4-8 weeks ,Decrease,No negative side effects. Hunger increases as expected ,Being in a deficit for an extended amount of time will slow down the body‚Äôs ability to process calories. Slow and steady increase in calories allows for the metabolism to adjust more efficiently and reduce unwanted body fat accruement ,Yes,,,,
,ID79,11,25,FALSE,1/30/2024 14:17,EN,,,,,,,,,,,,,,,,,,,,
,ID80,100,434,TRUE,12/22/2023 16:35,EN,Competitive physique athletes,5-8 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,I would look for a 20% increase over the course first week. ,,I‚Äôd add in only carbs first to contribute to performance. I would add in 100 carbs for the first week. An avg of 14 carbs per day for 7 days.,I‚Äôd add in 200 calories/20% increase for the first week‚Ä¶ about 29 calories per day on AVG,6-10 weeks.. likely around 8 until there is a healthy stabilization of the metabolism ,Decrease,"For lifestyle clients, rarely. For competitive athletes it is too often even after educating the important of nutritional adherence post show",To minimize fat gain and maximize performance post fat loss phase.,Yes,,,,
,ID81,100,297,TRUE,1/24/2024 19:06,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I only coach Women,,,,,10-Jun,No change,Minor fat increase,To slowly and easily return to maitananxe or to get a client out  of an extreme diet they were on prior to training. It‚Äôs slow and easy to monitor and adjust to,Yes,,,,
,ID82,100,1119,TRUE,12/27/2023 17:47,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,200,,"Increase carbs by about 10%, fat by about 5% weekly","Increase carbs by about 10%, fat by about 5% weekly",8,No change,Adherence is a challenge ,Preserve metabolism ,Yes,,,,
,ID83,100,1097,TRUE,12/22/2023 12:56,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,"Typically I increase in week increments- and it largely depends on historical data/ how carb sensitive the client is. It also depends on how the body responds to caloric increase. But for the example, I would say 50-100 calories per day. ",,5 carbs 2.5 fat 2 protein,"3 carb, 1 fat 1 protein- again, this is with the mindset of slowly increasing calories over several weeks- not daily, this is not how I approach reverse dieting ",8-12 weeks so on average 10,Decrease,None,"Helps the client stay lean while increasing calories, promotes healthy fat gain, prevents a rapid increase in food and thus digestive issues resulting from sudden influx, helps the client slowly get back into a ‚Äúnormal‚Äù eating pattern. ",Yes,,,,
,ID84,100,128,TRUE,12/22/2023 14:20,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID85,100,702,TRUE,12/25/2023 8:50,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,50 kcal per day,,10-15 g of CHO,10-15 g of CHO,8-12 before maintenance,Decrease,"Usually they feel improvement in energy levels and hormone measurements, sometimes they don't even increase body fat level more than 1% on the end of the reverse diet despite kcal increment","To increase maintenance level after it drops during deficit phase, and to create opportunity for the new gains in muscle growth",Yes,,,,
,ID86,100,288,TRUE,1/29/2024 18:28,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,"100-200/week until we notice scale maintenance, improved biofeedback and hormone profile, etc",,"100-200 calories from primarily carbs weekly unless we run into issues with digestion, adherence etc",100 calories a week from a mix of carbs and fats as fats are obviously going to be critically low here,4,Decrease,body fat increase if the reverse is too aggressive,"reduces risk of fat regain, optimizes hormones, allows for a slow adjustment of appetite",Yes,,,,
,ID87,100,881,TRUE,1/15/2024 23:52,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,50,,Increase 50kcal worth of carbs first for energy tends to be most enjoyable,50,Very short (6 weeks after using my recommended calorie deficit) unless they are extreme dieters after using an unsustainable approach to fat loss before coming to me. It depends on their starting point. I teach them how to reverse diet until they are comfortable to go off on their own and continued doing it on their own very very slowly ,No change,Mostly emotional. Guilt around food. This is most common in clients who have extreme dieted before coming to me as I don‚Äôt assign large calorie deficits. The guilt wears off after a while when they see progress in the gym and their physique actually improves ,"For small calorie deficits, I don‚Äôt. I may continue coaching clients while they‚Äôre at maintenance calories if they ask. I only implement a reverse diet if the calorie deficit is greater than 20% ",Yes,,,,
,ID88,100,238,TRUE,1/24/2024 13:45,EN,"Team sports/ Athletic performance (football,swimming,combat sports)",>8 years,I coach both,No,,,,,,,,,,,,,,,,
,ID89,100,114,TRUE,1/25/2024 11:53,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID90,100,51,TRUE,1/25/2024 16:39,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID91,100,702,TRUE,1/24/2024 6:22,EN,Competitive physique athletes,>8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,"If stage lean probably 600-800, if at a sustainable body composition 300-400ish, if struggling with consistency at the end of prep possibly more in the interest of consistency ",,"If increasing 500-800 cal for someone stage lean probably 100g or more increase in carbs, 10g or more increasee in fat and minimal protein changes",If stage lean and bumping around 500-600 cal probably close to 100g carbs and 10ish grams fat with minimal protein changes,My goal is to get them feeling better coming off a show within 6-8 weeks but I would keep pushing food through their entire offseason as much as possible while staying at a reasonable offseason body composition ,Decrease,If adherance is low coming off a show I typically push food faster in the interest of consistency. Staying consistent with higher food usually results in less rapid gain than aiming for low targets and being inconsistent.,I think there needs to be a middle ground. Gaining everything back quickly isnt ideal but gaining nothing back isnt ideal either. I like to see a 1-2lb gain the first 6-8 weeks coming off of a show to get them feeling better then slow things down from there.,Yes,,,,
,ID92,100,632,TRUE,1/2/2024 18:44,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,50,,Very much depends on their stats. I‚Äôd probably keep their protein the same and raid CHO by maybe 5-10 and fat 3-5,It very much depends. Protein would remain the same. Will probably add ~5 carbs and 3-5 fat,12-Apr,Decrease,Hunger is most affected. ,"makes the transition smoother, easier on digestion, helpful with maintaining routine and habits set ",Yes,,,,
,ID93,56,1005,FALSE,1/1/2024 7:54,EN,Competitive physique athletes,>8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,~ 30 kcal per day,,,,,,,,,,,,
