,ID,Progress,Duration (in seconds),Finished,RecordedDate,UserLanguage,What category does a majority of your clientele (coaching) fall under? ,How long have you been coaching?,"Do you coach clients that are natural, enhanced, or both?","After completion of a caloric deficit (fat loss phase) in your natural athletes, do you purposely increase calories for your clients?†","In your natural athletes, do you utilize what you would consider is a ""reverse dieting"" approach?","When implementing a reverse diet for natural clients, do you primarily focus on manipulating specific macronutrients or general caloric intake?","Does your clientele consist of primarily men, women, or both?†","After a caloric deficit for a natural 100kg male utilizing a reverse dieting strategy, on average, what is your daily caloric increase?","After a caloric deficit for a natural 60kg female utilizing a reverse dieting strategy, on average, what is your daily caloric increase?","After a caloric deficit for a natural 100kg male utilizing a reverse dieting strategy, on average, what is your daily total macronutrient (PRO + CHO+ FAT) increase?","After a caloric deficit for a natural 60kg female utilizing a reverse dieting strategy, on average, what is your daily total macronutrient (PRO + CHO+ FAT) increase?",How many weeks on average do your natural clients spend reverse dieting?,"If you prescribed a natural client (x) amount of cardio and/or step count during the caloric deficit (fat loss phase), how do you adjust cardio/step count once the fat loss phase is completed?†","If your clients have ever experienced a negative effect from reverse dieting please explain. (e.g. adherence, body fat levels, hormonal factors, etc.)†",Why do you implement a reverse dieting strategy after a caloric deficit (fat loss phase) as opposed to another approach?,"By selecting ìyesî I understand my responses, while remaining anonymous, IP address information is collected in order to prevent duplicate survey responses, and will be used for research analysis.",,,,
,ID94,100,695,TRUE,1/24/2024 16:13,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,"Depends on length of deficit, how much weight was lost, biofeedback of the client and how 2000 calories compares to his estimated TDEE. Generally, I would bump at least 50% up between the 2k calories and estimated TDEE to start.",,No protein since it should be in a sufficient place still. Typically a higher % carb increase than fats but would increase both initially - about 60-70% carbs and 30-40% fats to fill the added calories.,Same as above: No protein since it should be in a sufficient place still. Typically a higher % carb increase than fats but would increase both initially - about 60-70% carbs and 30-40% fats to fill the added calories.,4-8 weeks,Decrease,Adherence can suffer since adding food can be daunting for certain clients who are afraid to gain body fat back. I will take a slightly slower approach with adding food and ensure I'm educating them on the importance of getting back to a maintenance intake.,Taking a more gradual approach compared to a recovery diet tends to support adherence better for gen pop clients. It's rare for a gen pop client to get so lean that they would require a recovery diet or need to gain body fat back after a deficit.,Yes,,,,
,ID95,11,19,FALSE,1/5/2024 12:34,EN,,,,,,,,,,,,,,,,,,,,
,ID96,56,290,FALSE,1/30/2024 18:56,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,2.8-5.7 kcal per day,,,,,,,,,,,,
,ID97,100,131,TRUE,12/28/2023 12:34,EN,Lifestyle/General population,<2 years,I only coach natural athletes,No,,,,,,,,,,,,,,,,
,ID98,100,63,TRUE,1/24/2024 16:32,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID99,50,197,FALSE,1/18/2024 16:46,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,,,,,,,,,,,,,
,ID100,100,470,TRUE,1/7/2024 22:28,EN,Competitive physique athletes,5-8 years,I coach both,Yes,Yes,I focus on Macronutrients,I only coach Men,,,Push up carbs by around 50-80g allow the body to fluctuate as the weight comes down back to where it was at feed up accordingly ,,3-5 weeks ,Decrease,Only thing ever had been increased hunger levels as adherence becomes an issue post fatloss phase which I have found ways past by pre planning and explaining to clients what to expect ,"Because during a reverse diet I can raise up their baseline of food intake, and still burn bodyfat during that process typically as well I‚Äôve found anecdotally by reversing dietting bodyfat distribution changes as well ",Yes,,,,
,ID101,100,50,TRUE,12/28/2023 8:24,EN,Lifestyle/General population,2-4 years,I coach both,Yes,No,,,,,,,,,,,,,,,
,ID102,100,1385,TRUE,12/27/2023 6:11,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,200-250 Slowly adding calories and readjust after two weeks,,Keep protein where it is at and then increase carbs by 40grams and fats by by 15 grams. Would then reassess after 2 weeks,"I would increase calories slowly by adding 25 grams of carbs and 10 grams of fat per day for two weeks, then reassess.",between 4-8 weeks depending on compliance and progress ,Decrease,"The psychological effect has been the biggest obstacles. When my client lose weight and get to the goal, they get nervous to increase their calories because they believe they will gain all their weight back. This is when coaching needs to be very supportive and once you build trust with your client it helps. Bloating does occur at times so I will adjust their meal plan to incorporate more foods to reduces bloating. ","It helps prevent your metabolism from slowing down, which often happens during calorie restriction. By gradually increasing calories, you signal to your body that it's not in a prolonged scarcity mode.  Also, it helps in maintaining your muscle mass. Rapidly jumping back to your pre-diet calorie levels can lead to muscle loss. Slowly adding calories gives your body the resources it needs for recovery and growth.  Lastly, it's a sustainable approach. Quick fixes may give short-term results, but they're rarely maintainable. Reversing diet allows for a smoother transition, making it more likely for your clients to stick with their healthier habits for the long haul.",Yes,,,,
,ID103,56,204,FALSE,1/2/2024 15:59,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,200,,,,,,,,,,,,
,ID104,50,100,FALSE,1/31/2024 6:56,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,,,,,,,,,,,,,
,ID105,100,602,TRUE,12/22/2023 9:27,EN,Lifestyle/General population,2-4 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,I would take him to 2400-2600 per day for the first week. ,,"This depends on what previous ‚Äúmaintenance‚Äù macros were.. for instance, if client was on a higher carb percentage, I would not take him to a lower carb percent. Each client‚Äôs macro ratios are custom to them and their tolerance in prep and post show. ",Same answer and previous. Both for male and female. ,Until we reach maintenance. There is no stock answer here. Some will reach maintenance quickly. Some require more free meals mentally than others. ,Decrease,"The only negative affects come when a client doesn‚Äôt adhere to the reverse. If a client has been in prep for a long time very restricted, they will tend to not adhere. Binging and rapid fat loss can severely mess with hormones and overall mental health. ",Because it allows the body to adjust at an appropriate pace‚Ä¶ physically and hormonally. ,Yes,,,,
,ID106,100,720,TRUE,1/24/2024 11:00,EN,Competitive physique athletes,<2 years,I coach both,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,"if the diet ended at 1000 cals, I would keep protein the same, add 60-70% more carbs and 30-40% more fats for the week, give or take some depending on feedback from the athlete. This would not be a daily increase, but a weekly increase.  ",10-Jun,Decrease,"adherence. Even if calories are adjusted faster (brought up faster,) I still have issues with adherence. ","I want the athlete to get the nutrients they need, but also to maintain a good relationship with food AND be able to eat the food I give them. I do not want to overstuff them too quickly by raising calories too quickly. ",Yes,,,,
,ID107,100,586,TRUE,12/25/2023 19:17,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,100,,"10g protein, 7g carbs, 4g fat","10g protein, 7g carbs, 4g fat",12-Aug,No change,"Adherence, results not reached, unrealistic expectations ",It works and makes sense scientifically ,Yes,,,,
,ID108,100,174,TRUE,1/25/2024 9:40,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I only coach Women,,,,,6,No change,No,To reduce the chances of immediate weight gain,Yes,,,,
,ID109,100,158,TRUE,1/4/2024 9:26,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I only coach Women,,,,,12-Jun,No change,None,Clients seem more comfortable gradually increasing rather than all at once,Yes,,,,
,ID110,100,350,TRUE,1/29/2024 21:32,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I only coach Women,,,,,8,Decrease,Adherence ,In order to help prevent weight (body fat) regain after fat loss ,Yes,,,,
,ID111,72,5716,FALSE,2/5/2024 21:25,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,,,,,,,,,,
,ID112,100,630,TRUE,1/16/2024 9:35,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,50,,"Protein is kept the same, carbs increase 6g each day and fats 3g ",Protein is kept the same and carbs increase 4g each day and fats increase 2g ,8 weeks ,Decrease,"Adherence mostly, some overshoot the reverse macros/calories","I implement a reverse if they aren‚Äôt having significant negative biofeedback indicators like poor sleep, HRV, RHR, hormonal dysfunction, etc.  I otherwise utilize what I call a recovery diet straight back to estimated maintenance. ",Yes,,,,
,ID113,100,673,TRUE,1/29/2024 14:25,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,100-200 calories/day for (x) days then capping at (x) amount based on TDEE,,For certain clients I use percentages but typically 20-30 macro (grams) total,Very few people should be below 1500 calories/day,6-12weeks,No change,"Adherence, and comfortability. ‚ÄúLight at the end of the tunnel.‚Äù - Bill Campbelll",Gives them something to look forward to after the fat loss phase,Yes,,,,
,ID114,100,289,TRUE,1/23/2024 18:34,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,150,,Protein 10g per 150 kcal ,"100 kcal, 5g protein. ",20,Decrease,Increase in body fat. Quick fat gain ,I want my clients to be able to look and feel their best but also eat as much as possible to maintain weightless ,Yes,,,,
,ID115,100,757,TRUE,12/25/2023 18:45,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,200,,25g protein and 25g carbs,10g protein and 10g carbs,12,Decrease,None,Minimizes body fat regain,Yes,,,,
,ID116,100,369,TRUE,12/27/2023 13:35,EN,Lifestyle/General population,>8 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,150,,50 grams,50 grams,8,Decrease,None of the above,From my experience it helps mitigate fat gain and aids with a clients fear of gaining too much weight back,Yes,,,,
,ID117,100,531,TRUE,12/26/2023 18:49,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,"Depends on the mental state of the person, how long they‚Äôve been dieting, hunger levels/biofeedback signs etc. I can‚Äôt give an exact number as it depends on the individual. ",,With how I do things‚Ä¶ protein stays the same and carbs get increased first and sometimes it‚Äôs carbs and fats,Same answer as above and as the previous answer before that. Depends on the individual. Some it‚Äôs a small increase and some it‚Äôs straight to estimated current maintenance ,8-12 weeks,Decrease,No other than some who have been dieting for a long time and are food focused or mentally fatigued can have a hard time adhering this putting themselves in a calorie surplus. These Iindividuals I found need a much larger increase so I try to get them to a top safe range for the initial increase,To ease the mind and body into eating more food. I find clients are mentally happy with this and it helps having a exit strategy to the diet,Yes,,,,
,ID118,100,491,TRUE,12/22/2023 10:43,EN,Competitive physique athletes,2-4 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,15-20,,Around 20-25g carbs and 5g fat WEEKLY (not daily),Around 10-15g carbs and 5g fat WEEKLY (not daily),12-Aug,Decrease,Occasionally adherence to the protocol post competition ,"I don‚Äôt always implement a reverse diet, but for the clients that I feel are suitable for a reverse diet, it is generally to reduce the amount of body fat gain transitioning from a deficit to maintenance calories.",Yes,,,,
,ID119,100,230,TRUE,12/21/2023 8:30,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,100,12,Decrease,No negative effects ,"The body seems to respond better to this, as well as hormones, and it‚Äôs easier for them mentally to increase slowly ",Yes,,,,
,ID120,100,305,TRUE,1/4/2024 15:05,EN,Competitive physique athletes,2-4 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,It depends on the athlete and their metabolism. ,,It depends on the athlete. ,It depends on the athlete.,6-Apr,Decrease,Adherence due to hormonal factors resulting in faster body fat gain.,To limit body fat gain.,Yes,,,,
,ID121,100,1057,TRUE,12/22/2023 18:55,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,'+50-150 cal.. 5% approach to be more conservative and track results consistently,,2-3% increase primarily focused on carbs + fats 1-2% protein,"2-2.7% increase C+F, 1.3-2% increase P",Depends typically 6-12,Decrease,horomonal imbalances.. woman primarily.. some had positive experiences (able to naturally conceive) + negative (affected clients w/ PCOS sx.),"To manipulate ones metabolism and guarantee, minimal fat gain when returning to a maintenance stage/sustainable lifestyle.",Yes,,,,
,ID122,28,30,FALSE,12/29/2023 15:28,EN,"Team sports/ Athletic performance (football,swimming,combat sports)",2-4 years,I only coach natural athletes,,,,,,,,,,,,,,,,,
,ID123,56,151,FALSE,12/29/2023 15:31,EN,"Team sports/ Athletic performance (football,swimming,combat sports)",2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,Depends on their weight cut but anywhere from 300-600 calories,,,,,,,,,,,,
,ID124,100,359,TRUE,12/27/2023 13:11,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,50,,,,12,No change,"Increased body fat, poor adherence to calorie intake",Get out of a plateau and address metabolic adaptations,Yes,,,,
,ID125,100,1198,TRUE,12/29/2023 9:43,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,I use weekly changes of +150-300kcals ,,30-75,25-75,4,Decrease,Body image (dysmporphia),It‚Äôs difficult to determine the new caloric maintenance ,Yes,,,,
,ID126,50,80,FALSE,1/10/2024 17:03,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,,,,,,,,,,,,,
,ID127,100,445,TRUE,12/22/2023 11:48,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,50-100 calories week to week ,,Protein usually stays the same. I‚Äôll increase carbs 5g-15g and fats anywhere between 5-10g. Usually depends ,Protein will stay the same.  And carbs and fats will go up 5-15 per week. ,6-10 weeks. Depends how well they adhere to the protocols ,Decrease,No real negative effects. Adherence is the hardest part because they want to go straight into a bulk and will get carried away ,Best way to maintain the fat loss. Also gives us a good idea of where their new maintenance calories is,Yes,,,,
,ID128,100,66,TRUE,1/13/2024 15:50,EN,"Team sports/ Athletic performance (football,swimming,combat sports)",5-8 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID129,100,788,TRUE,1/30/2024 9:18,EN,Lifestyle/General population,2-4 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,400,,2000kcal = C170 F40 P240    ----> 2400Kcal =  C260  F45  P240 ,"Ive never had a client get that low, outside of enhanced and competitive.  BUT  1000Kcal = C50 F30 P135   -----> 1450~  C100 F55 P135",8-16 depending on how their body/hormones/emotions/mencees ,Decrease,"adherence is always the issue, thus leading into body fat gains.   Typically the deficit causes the hormonal issues, and throughout the reverse diet my primary goal is minimal fat gain while normalizing hormone levels","I believe ones body wants to get back to its ""homeostasis"" and immediately after a bulk/fat loss phase their body is primed to store body fat fast/lose new muscle tissue.  Returning to a maintenance phase of sorts while reverse dieting, as ive seen, has allowed their body to adjust and adapt to the new body fat levels without massive gain. ",Yes,,,,
,ID130,100,66,TRUE,12/27/2023 16:03,EN,"Strength Athletes (powerlifting, strongman, weightlifting)",5-8 years,I only coach natural athletes,Yes,No,,,,,,,,,,,,,,,
,ID131,100,1299,TRUE,1/4/2024 16:56,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,I don't generally increase every single day but will make increases every few days to weeks depending on the client's needs. Across a week there might be an increase of 200 calories (which across 7 day is just over 28 calories per day) ,,Protein usually will remain the same and maybe come down just below 2.2g per kg of BW. Fat will surely increase 15-20g across a week (2-3g per day) and carbohydrates will increase 50-75g (5-7g per day),Protein usually will remain the same and maybe come down just below 2.2g per kg of BW. Fat will surely increase 10-15g across a week (1-2g per day) and carbohydrates will increase 25-50g (3-4g per day),Reverse dieting will take place for at about 4 weeks (sometime more necessary) before making larger increases.,Decrease,"All my competitors are female and I have found they have all struggled with the psychological aspect of gaining weight again after competition. This isn't so much of an adherence phenomena, but rather a common anxiety I have identified in many female competitors (even when they have agreed that growing again will improve their physique). There seems to still be a learned psychological hesitation and anxiety to gaining weight. ",(1) Keep from the athlete binging (2) Limit body fat gained over time (3) Gather data on how body responds to increase amounts of food in a deep deficit to possibly strategically add food prior to competition,Yes,,,,
,ID132,100,437,TRUE,12/23/2023 11:36,EN,Competitive physique athletes,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,depending on the individual usually adding anywhere from 20-30carb and 5ish fat weekly as needed and based on response ,~8-12,Decrease,i do see clients struggle with adherence and control due to hunger cues being a little thrown off and due to this body comp/hormones can be compromised,"i like implementing reversing to help clients re learn their hunger cues, maintain their desired body comp and learn to live in balance ",Yes,,,,
,ID133,56,898,FALSE,12/31/2023 8:03,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,100-150 calories,,,,,,,,,,,,
,ID134,100,392,TRUE,1/24/2024 8:42,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,200 the first day - monitor response and increase on day 7 ,,"It all depends on what the finishing macros were and what biofeedback, mindset etc is so I couldn‚Äôt say ","It all depends on what the finishing macros were and what biofeedback, mindset etc is so I couldn‚Äôt say ",As long as the diet was as a minimum. Eventually crosses into surplus territory so however long it takes until weight starts moving up. I don‚Äôt set timelines apart from ensuring the reverse is as long as the initial fat loss phase ,Decrease,"Body fat levels - felt they didn‚Äôt need to be as diligent in a reverse diet, hit their fat loss goals and fell off track ",It is only one of the methods I use. I prefer this as it teaches people control and restraint rather than being faced with a sudden influx of a large anoint of food. I find it to be better digestively also ,Yes,,,,
,ID135,100,678,TRUE,1/5/2024 6:00,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,200,,"10g fat, 27.5g carb, pro remains a constant until bodyweight moves up alot","5g fat, 14g carb, pro remains a constant until bodyweight moves up. Half the amount if male as lower total cals, so 100cals a day reverse",6-12 into a scheduled gain phase or maintenance,Decrease,No,To help keep body composition in check whilst allowing to eat more food,Yes,,,,
,ID136,100,204,TRUE,12/28/2023 11:35,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,No,,,,,,,,,,,,,,,,
,ID137,100,382,TRUE,12/28/2023 11:42,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,200,,'+50g Carbs only,"'+100kcal, so +25g Carbs only",12,Decrease,"None, quite the opposite actually ","Since I try to get their energy levels up, hunger levels down, with min fat gain, and prepare them for possibly another fat loss phase.",Yes,,,,
,ID138,100,2298,TRUE,12/28/2023 10:20,EN,"Strength Athletes (powerlifting, strongman, weightlifting)",2-4 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,80,,Adding mostly carbs and a bit of fat. 3-5 g of Fat and 13 g of Carbs on a 80Kcal increase. Could go up to 200 Kcal a week,Adding mostly carbs and a bit of fat. 3-5 g of Fat and 13 g of Carbs on 80 Kcal increase. Could go up to 120 calories a week,2-4 months,Decrease,Their hunger goes up once they start eating more calories.,"It helps mentally the clients to get better, also increases their NEAT and they are more reactive, they get back from this very fatiguing state of caloric deficit. Mental clarity, better mood and more food in the lowest cost of body fat gain.",Yes,,,,
,ID139,56,272,FALSE,1/19/2024 6:22,EN,Lifestyle/General population,>8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,"Depends on how well they were losing and future goals. I wouldn't add every day, it would be the same increase for the week. probably around 200 on average for the week if fairly plateaued, 400-500 if losing well.",,,,,,,,,,,,
,ID140,100,571,TRUE,1/22/2024 17:47,EN,Lifestyle/General population,>8 years,I coach both,Yes,Yes,I focus on Calories,I coach Both,105,,0 + 15 + 5,0 + 10 + 3,Straight to maintenance & then reverse diet (avg 4-8wks).,Decrease,Never had a negative result when - To maintenance immediately & then reverse diet via several pieces of client data. ,After immediately going to maintenance I found TDEE still increases & if done conservatively based on data unwanted fat gain does not occur while maximizing maintenance calories & the client feels great. ,Yes,,,,
,ID141,100,131,TRUE,1/4/2024 19:35,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I only coach Women,,,,,8,Decrease,Increased body fat levels ,To avoid any weight gain rebound due to psychological or physiological diet burnout + metabolic adaptations ,Yes,,,,
,ID142,56,408,FALSE,2/7/2024 4:42,EN,Lifestyle/General population,2-4 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,"Ha! This is always an ""it depends situation"". Between 50-75. Depends on client. We typically have a conversation about the reverse and amounts to increase.",,,,,,,,,,,,
,ID143,100,441,TRUE,12/22/2023 12:29,EN,Competitive physique athletes,5-8 years,I coach both,Yes,Yes,I focus on Calories,I coach Both,200,,"0, 50, 15","10, 20, 20",10-Aug,Decrease,No,Hormone optimization ,Yes,,,,
,ID144,100,538,TRUE,12/22/2023 12:30,EN,Competitive physique athletes,2-4 years,I coach both,Yes,Yes,I focus on Macronutrients,I coach Both,"I would not increase calories each day, but rather on a week to biweekly basis. I would likely start with adding back in about 200-400 calories during the first week ",,"Likely 0g protein, around 40-50g carbs, and maybe 10-15g fat over the course of a week (not each day)","0g protein, 20-30g carbs, 15-20g fats ",12-Aug,Decrease,"No- usually positive effects are seen as far as better sleep, energy, and restoration of hormone health ",To prevent the accumulated of gaining excess body fat immediately post diet ,Yes,,,,
,ID145,56,254,FALSE,1/5/2024 9:03,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,,,,,,,,,,
,ID146,100,1599,TRUE,12/26/2023 22:30,EN,Competitive physique athletes,>8 years,I only coach natural athletes,Yes,Yes,I focus on Calories,I coach Both,200,,"0 for protein as it should already be enough, ~5 grams/day for CHO, and ~1-2 gram/day for Fat","0 for protein as it should already be enough, ~5 grams/day for CHO, and ~1-2 gram/day for Fat",16-Dec,Decrease,Concern with body image and gaining body fat," Primarily, to reduce the chances of body fat overshooting and binge eating",Yes,,,,
,ID147,100,539,TRUE,12/26/2023 13:24,EN,Lifestyle/General population,5-8 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I only coach Women,,,,"5-10g protein until at 2.2kg/bodyweight, carbs 10-25g/wk depending on adherence, fats +5g every 2-4 weeks until at ~1.2g-1.4/kg. Once fats/protein at upper limit, then increase only from carbs, sometimes just on lower body training days around the workout ","8-12 weeks, sometimes longer if we hit calculated maintenance but are able to keep increasing beyond without much additional body fat - depends on time commitment of client. ",Decrease,"Adherence is the biggest thing, especially in their first ever reverse diet after completing a goal (challenge/photoshoot) when dopamine levels are low, allostatic load is high & hunger is present. If someone is struggling for a few weeks with being able to adhere to macros, I usually bring them up to maintenance calories but keep cardio higher and slowly reduce that over the weeks ","Most lifestyle clients want to maintain their leanness/continue to see progress, and putting on muscle quickly (by getting out of a deficit quicker) is not their priority. ",Yes,,,,
,ID148,50,154,FALSE,1/6/2024 18:17,EN,Lifestyle/General population,<2 years,I only coach natural athletes,Yes,Yes,I focus on Macronutrients,I coach Both,,,,,,,,,,,,,
